======================================================================
🏥 Agent 健康检查报告
检查时间：2026-03-14 20:02:34
======================================================================

❌ 系统健康状态：异常
总 Agent 数：30
关键 Agent 数：6

❌ 关键问题 (5):
  ❌ 关键 Agent 异常：每日选股 (status=*)
  ❌ 关键 Agent 异常：每日复盘 (status=*)
  ❌ 关键 Agent 异常：首席风险官 (status=0)
  ❌ 关键 Agent 异常：止盈止损执行 (status=0)
  ❌ 关键 Agent 异常：每日复盘 (status=*)

⚠️ 警告 (2):
  ⚠️ Agent 异常：- (status=the)
  ⚠️ Agent 异常：Name (status=Status)

📊 Agent 状态详情:
Agent 名称                       状态         健康度        最后运行           
----------------------------------------------------------------------
• 股票数据下载                       1          1          0              
• 政策数据下载                       *          *          3              
• 国际数据下载                       *          *          4              
• 消息面数据下载                      *          *          17             
• 数据下载                         *          *          17             
• 每日选股                         *          abnormal   9              
• 虚拟账户                         35         35         cron           
• 每日复盘                         *          abnormal   20             
• 每日精选选股                       *          *          9              
• 首席风险官                        0          abnormal   cron           
• 止盈止损执行                       0          abnormal   cron           
• -                            the        abnormal   add            
• Name                         Status     abnormal   Last           
• Manager                      *          *          */10           
• 日志分析                         *          *          */30           
• Agent                        5          5          0              
• 每小时实时监控                      *          *          *              
• 数据新鲜度监控                      *          *          *              
• 数据质量检查                       *          *          2              
• 综合消息面分析                      *          *          5              
• Qlib                         5          5          0              
• 数据更新                         17         17         0              
• 交易前合规检查                      *          *          9              
• 止盈止损检查                       *          *          15             
• 每日调仓                         *          *          17             
• 绩效归因报告                       *          *          21             

======================================================================
