======================================================================
🏥 Agent 健康检查报告
检查时间：2026-03-22 02:30:04
======================================================================

✅ 系统健康状态：健康
总 Agent 数：38
关键 Agent 数：6

📊 Agent 状态详情:
Agent 名称                       状态         健康度        最后运行           
----------------------------------------------------------------------
• 政策数据下载                       *          *          3              
• 国际数据下载                       *          *          4              
• 消息面数据下载                      *          *          17             
• 数据下载                         *          *          17             
✅ 每日选股                         *          healthy    9              
• 虚拟账户                         35         35         cron           
✅ 每日复盘                         *          healthy    20             
• 股票数据下载                       1          1          0              
✅ 首席风险官                        0          healthy    cron           
✅ 止盈止损执行                       0          healthy    cron           
• -                            the        skip       add            
• Name                         Status     skip       Last           
• Agent                        5          5          0              
• 依赖监控                         *          *          *              
• 每小时实时监控                      *          *          *              
• 数据新鲜度监控                      *          *          *              
• Delta                        11         11         0              
• 日志分析                         *          *          20             
• memory-maintenance           *          *          4              
• 综合消息面分析                      *          *          5              
• Qlib                         5          5          0              
• 日志清理                         *          *          5              
• Manager                      */7        */7        10             
• QA                           12         12         0              
• 数据更新                         17         17         0              
• 预测分析增强版                      *          *          20             
• 数据质量检查                       *          *          2              
• 交易前合规检查                      *          *          9              
• 架构师代码审查                      *          *          10             
• QA-Architect                 14         14         0              
• 止盈止损检查                       *          *          15             
✅ 涨停龙头策略                       0          healthy    cron           
• 每日调仓                         *          *          17             
• 绩效归因报告                       *          *          21             

======================================================================
