======================================================================
🏥 Agent 健康检查报告
检查时间：2026-03-13 17:05:04
======================================================================

❌ 系统健康状态：异常
总 Agent 数：30
关键 Agent 数：6

❌ 关键问题 (3):
  ❌ 关键 Agent 缺失：虚拟账户 - 每日自动交易
  ❌ 关键 Agent 缺失：首席风险官 (CRO)
  ❌ 关键 Agent 缺失：止盈止损执行 Agent

📊 Agent 状态详情:
Agent 名称                       状态         健康度        最后运行           
----------------------------------------------------------------------
• 数据下载                         *          *          17             
• 每日选股                         *          *          9              
• 每日复盘                         *          *          20             
• 数据更新                         17         17         0              
• 日志分析                         *          *          */30           
• 消息面数据下载                      *          *          17             
• Agent                        5          5          0              
• 首席风险官                        *          *          */30           
• 止盈止损执行                       *          *          */15           
• 任务监控检查                       *          *          9,17           
• 问题发现与解决闭环                    *          *          *              
• 每小时实时监控                      *          *          *              
• 数据新鲜度监控                      *          *          *              
• 虚拟账户                         35         35         cron           
• 每日调仓                         *          *          17             
• 绩效归因报告                       *          *          21             
• 股票数据下载                       1          1          0              
• 数据质量检查                       *          *          2              
• 政策数据下载                       *          *          3              
• 综合消息面分析                      *          *          5              
• Qlib                         5          5          0              
• 市场分析师                        *          *          8              
• Delta                        10         10         0              
• QA                           0          0          cron           
• 每日精选选股（增强版）                  *          *          9              
• 系统架构师                        9          9          0              
• 交易前合规检查                      *          *          9              
• 止盈止损检查                       *          *          15             

======================================================================
