======================================================================
🏥 Agent 健康检查报告
检查时间：2026-03-14 10:33:29
======================================================================

✅ 系统健康状态：健康
总 Agent 数：28
关键 Agent 数：6

📊 Agent 状态详情:
Agent 名称                       状态         健康度        最后运行           
----------------------------------------------------------------------
• 消息面数据下载                      *          *          17             
• 数据下载                         *          *          17             
• 股票数据下载                       1          1          0              
• 政策数据下载                       *          *          3              
• 国际数据下载                       *          *          4              
• 每日选股                         *          *          9              
• 虚拟账户                         35         35         cron           
• 每日复盘                         *          *          20             
• 每日精选选股                       *          *          9              
• 首席风险官                        0          0          cron           
• 止盈止损执行                       0          0          cron           
• -                            the        the        add            
• Name                         Status     Status     Last           
• 日志分析                         *          *          */30           
• Agent                        5          5          0              
• 每小时实时监控                      *          *          *              
• 数据新鲜度监控                      *          *          *              
• 数据更新                         17         17         0              
• 数据质量检查                       *          *          2              
• 综合消息面分析                      *          *          5              
• Qlib                         5          5          0              
• 交易前合规检查                      *          *          9              
• 止盈止损检查                       *          *          15             
• 每日调仓                         *          *          17             
• 绩效归因报告                       *          *          21             

======================================================================
